[2016-08-08 05:53:47.105] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:09:23.940] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:12:23.923] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:15:23.925] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:18:23.930] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:21:23.934] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:24:23.937] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:27:23.945] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:30:23.954] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:33:23.955] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:36:23.963] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:39:23.973] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:42:23.974] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:45:23.978] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:48:23.990] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:51:23.985] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:54:23.996] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 07:57:23.998] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 08:00:24.003] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 08:03:24.007] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 08:06:24.017] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 08:09:24.022] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 08:12:24.025] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:16:57.953] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:19:57.958] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:22:57.959] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:25:57.970] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:28:57.971] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:31:57.979] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:34:57.981] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:37:57.989] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:40:57.991] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:43:57.997] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:46:58.003] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:49:58.011] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:52:58.017] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:55:58.023] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:58:58.029] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 09:59:44.663] log4j2 - 11971 DEBUG [http-nio-9999-exec-3] --- PCppService: skip this machine, idMachine: 24, machine: SW01-02
[2016-08-08 09:59:48.015] log4j2 - 11971 DEBUG [http-nio-9999-exec-10] --- PCppService: skip this machine, idMachine: 24, machine: SW01-02
[2016-08-08 10:01:58.033] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:04:58.036] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:07:58.042] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:10:58.050] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:13:58.056] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:16:58.057] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:19:58.067] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:22:58.069] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:25:58.076] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:28:58.084] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:31:58.088] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:34:58.092] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:37:58.099] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:40:58.104] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:43:58.112] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:46:58.115] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:49:57.982] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:52:57.984] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:55:57.987] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 10:58:57.991] log4j2 - 11971 DEBUG [pool-4-thread-1] --- NotificationService: send email.
[2016-08-08 11:01:14.388] log4j2 - 13370  INFO [main] --- Application: Starting Application on renhongtaodeMacBook-Pro.local with PID 13370 (/Users/renhongtao/gitrepos/jms-server/jms-integration/target/classes started by renhongtao in /Users/renhongtao/gitrepos/jms-server/jms-integration)
[2016-08-08 11:01:14.392] log4j2 - 13370 DEBUG [main] --- Application: Running with Spring Boot v1.2.4.RELEASE, Spring v4.1.6.RELEASE
[2016-08-08 11:01:30.181] log4j2 - 13370 ERROR [localhost-startStop-1] --- ErrorCounter: line 1:102: unexpected token: end
[2016-08-08 11:01:30.182] log4j2 - 13370 ERROR [localhost-startStop-1] --- ErrorCounter: line 1:102: unexpected token: end
antlr.NoViableAltException: unexpected token: end
	at org.hibernate.hql.internal.antlr.HqlBaseParser.unaryExpression(HqlBaseParser.java:3394) [hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:962) [spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.data.repository.support.Repositories.cacheRepositoryFactory(Repositories.java:95) [spring-data-commons-1.11.0.M1.jar:?]
	at org.springframework.data.repository.support.Repositories.populateRepositoryFactoryInformation(Repositories.java:88) [spring-data-commons-1.11.0.M1.jar:?]
	at org.springframework.data.repository.support.Repositories.<init>(Repositories.java:81) [spring-data-commons-1.11.0.M1.jar:?]
	at org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration.repositories(RepositoryRestMvcConfiguration.java:161) [spring-data-rest-webmvc-2.4.0.M1.jar:?]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.CGLIB$repositories$6(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd$$FastClassBySpringCGLIB$$33d1880e.invoke(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228) [spring-core-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:309) [spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.repositories(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_45]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1119) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1014) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:322) [spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.repositories(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration.resourceMappings(RepositoryRestMvcConfiguration.java:530) [spring-data-rest-webmvc-2.4.0.M1.jar:?]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.CGLIB$resourceMappings$8(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd$$FastClassBySpringCGLIB$$33d1880e.invoke(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228) [spring-core-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:309) [spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.resourceMappings(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_45]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1119) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1014) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:322) [spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.resourceMappings(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration.persistentEntityJackson2Module(RepositoryRestMvcConfiguration.java:543) [spring-data-rest-webmvc-2.4.0.M1.jar:?]
	at org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration.objectMapper(RepositoryRestMvcConfiguration.java:381) [spring-data-rest-webmvc-2.4.0.M1.jar:?]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.CGLIB$objectMapper$4(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd$$FastClassBySpringCGLIB$$33d1880e.invoke(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228) [spring-core-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:309) [spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$2b45eddd.objectMapper(<generated>) [spring-core-4.1.6.RELEASE.jar:1.2.4.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_45]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1119) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1014) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1120) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1044) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:942) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:813) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:464) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1119) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1014) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1120) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:996) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:942) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:533) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:331) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1210) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:368) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1119) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1014) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:504) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1120) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1044) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:942) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:533) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:331) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1210) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537) [spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
